1253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1935999999999922,0.3935999999999922,0.5935999999999922,0.6935999999999922,0.7935999999999922,0.9935999999999923,1.0935999999999921,1.1935999999999922,1.3935999999999922,1.4935999999999923,32.593599999999995,32.69359999999999,32.79359999999999,32.89359999999999,32.993599999999994,33.19359999999999,33.29359999999999,33.39359999999999,33.593599999999995,33.69359999999999,33.79359999999999,33.89359999999999,33.993599999999994,34.093599999999995,34.19359999999999,34.29359999999999,34.39359999999999,34.493599999999994,34.593599999999995,34.69359999999999,34.79359999999999,34.89359999999999,34.993599999999994,35.093599999999995,35.19359999999999,35.29359999999999,35.39359999999999,35.493599999999994,35.593599999999995,35.69359999999999,35.79359999999999,35.89359999999999,35.993599999999994,36.093599999999995,36.19359999999999,36.69359999999999,36.89359999999999,37.69359999999999,38.39359999999999,38.493599999999994,38.593599999999995,39.093599999999995,39.29359999999999,39.79359999999999,39.89359999999999
1173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1466000000000122,0.34660000000001223,0.4466000000000122,0.5466000000000122,0.7466000000000123,0.8466000000000122,0.9466000000000122,1.1466000000000123,1.2466000000000124,1.3466000000000122,1.4466000000000123,32.54660000000001,32.646600000000014,32.746600000000015,32.94660000000001,33.04660000000001,33.146600000000014,33.34660000000001,33.44660000000001,33.54660000000001,33.646600000000014,33.746600000000015,33.84660000000001,33.94660000000001,34.04660000000001,34.146600000000014,34.246600000000015,34.34660000000001,34.44660000000001,34.54660000000001,34.646600000000014,34.746600000000015,34.84660000000001,34.94660000000001,35.04660000000001,35.146600000000014,35.246600000000015,35.34660000000001,35.44660000000001,35.54660000000001,35.646600000000014,35.746600000000015,35.84660000000001,35.94660000000001,36.44660000000001,36.646600000000014,37.44660000000001,38.146600000000014,38.246600000000015,38.34660000000001,38.84660000000001,39.04660000000001,39.54660000000001,39.646600000000014
1235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14990000000000236,0.24990000000000237,0.3499000000000024,0.5499000000000024,0.6499000000000024,0.7499000000000025,0.9499000000000024,1.0499000000000025,1.1499000000000024,1.2499000000000025,1.3499000000000025,1.4499000000000024,32.5499,32.749900000000004,32.849900000000005,32.9499,33.1499,33.249900000000004,33.349900000000005,33.4499,33.5499,33.6499,33.749900000000004,33.849900000000005,33.9499,34.0499,34.1499,34.249900000000004,34.349900000000005,34.4499,34.5499,34.6499,34.749900000000004,34.849900000000005,34.9499,35.0499,35.1499,35.249900000000004,35.349900000000005,35.4499,35.5499,35.6499,35.749900000000004,36.249900000000004,36.4499,37.249900000000004,37.9499,38.0499,38.1499,38.6499,38.849900000000005,39.349900000000005,39.4499
1163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033400000000006,0.133400000000006,0.333400000000006,0.433400000000006,0.533400000000006,0.733400000000006,0.833400000000006,0.933400000000006,1.033400000000006,1.133400000000006,1.233400000000006,1.3334000000000061,32.53340000000001,32.63340000000001,32.7334,32.933400000000006,33.03340000000001,33.13340000000001,33.2334,33.333400000000005,33.433400000000006,33.53340000000001,33.63340000000001,33.7334,33.833400000000005,33.933400000000006,34.03340000000001,34.13340000000001,34.2334,34.333400000000005,34.433400000000006,34.53340000000001,34.63340000000001,34.7334,34.833400000000005,34.933400000000006,35.03340000000001,35.13340000000001,35.2334,35.333400000000005,35.433400000000006,35.53340000000001,36.03340000000001,36.2334,37.03340000000001,37.7334,37.833400000000005,37.933400000000006,38.433400000000006,38.63340000000001,39.13340000000001,39.2334
1307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02690000000000055,0.12690000000000054,0.3269000000000006,0.42690000000000056,0.5269000000000006,0.7269000000000005,0.8269000000000006,0.9269000000000006,21.0269,21.1269,21.2269,21.326900000000002,21.5269,21.6269,21.7269,21.9269,22.0269,22.1269,22.2269,22.326900000000002,22.4269,22.5269,22.6269,22.7269,22.826900000000002,22.9269,23.0269,23.1269,23.2269,23.326900000000002,23.4269,23.5269,23.6269,23.7269,23.826900000000002,23.9269,24.0269,24.1269,24.2269,24.326900000000002,24.4269,24.5269,25.0269,25.2269,26.0269,26.7269,26.826900000000002,26.9269,27.4269,27.6269,28.1269,28.2269
1257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011000000000012734,0.11100000000001274,0.31100000000001277,0.41100000000001274,0.5110000000000128,0.7110000000000127,0.8110000000000128,0.9110000000000128,21.011000000000013,21.11100000000001,21.211000000000013,21.311000000000014,21.511000000000013,21.61100000000001,21.711000000000013,21.911000000000012,22.011000000000013,22.11100000000001,22.211000000000013,22.311000000000014,22.411000000000012,22.511000000000013,22.61100000000001,22.711000000000013,22.811000000000014,22.911000000000012,23.011000000000013,23.11100000000001,23.211000000000013,23.311000000000014,23.411000000000012,23.511000000000013,23.61100000000001,23.711000000000013,23.811000000000014,23.911000000000012,24.011000000000013,24.11100000000001,24.211000000000013,24.311000000000014,24.411000000000012,24.511000000000013,25.011000000000013,25.211000000000013,26.011000000000013,26.711000000000013,26.811000000000014,26.911000000000012,27.411000000000012,27.61100000000001,28.11100000000001,28.211000000000013
1273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06110000000001037,0.2611000000000104,0.3611000000000104,0.4611000000000104,0.6611000000000105,0.7611000000000104,0.8611000000000104,0.9611000000000104,1.0611000000000104,1.1611000000000105,1.2611000000000105,1.4611000000000105,32.56110000000001,32.66110000000001,32.86110000000001,32.96110000000001,33.06110000000001,33.16110000000001,33.26110000000001,33.36110000000001,33.46110000000001,33.56110000000001,33.66110000000001,33.76110000000001,33.86110000000001,33.96110000000001,34.06110000000001,34.16110000000001,34.26110000000001,34.36110000000001,34.46110000000001,34.56110000000001,34.66110000000001,34.76110000000001,34.86110000000001,34.96110000000001,35.06110000000001,35.16110000000001,35.26110000000001,35.36110000000001,35.46110000000001,35.96110000000001,36.16110000000001,36.96110000000001,37.66110000000001,37.76110000000001,37.86110000000001,38.36110000000001,38.56110000000001,39.06110000000001,39.16110000000001
1199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043000000000006366,0.24300000000000638,0.3430000000000064,0.4430000000000064,0.6430000000000065,0.7430000000000064,0.8430000000000064,0.9430000000000064,1.0430000000000064,1.1430000000000065,1.2430000000000065,1.4430000000000065,32.543000000000006,32.64300000000001,32.843,32.943000000000005,33.043000000000006,33.14300000000001,33.24300000000001,33.343,33.443000000000005,33.543000000000006,33.64300000000001,33.74300000000001,33.843,33.943000000000005,34.043000000000006,34.14300000000001,34.24300000000001,34.343,34.443000000000005,34.543000000000006,34.64300000000001,34.74300000000001,34.843,34.943000000000005,35.043000000000006,35.14300000000001,35.24300000000001,35.343,35.443000000000005,35.943000000000005,36.14300000000001,36.943000000000005,37.64300000000001,37.74300000000001,37.843,38.343,38.543000000000006,39.043000000000006,39.14300000000001
1129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09850000000001274,0.29850000000001276,0.39850000000001273,0.49850000000001277,0.5985000000000128,0.6985000000000128,0.7985000000000128,0.8985000000000127,1.0985000000000127,1.1985000000000128,1.2985000000000129,1.4985000000000128,32.598500000000016,32.69850000000001,32.79850000000001,32.89850000000001,32.998500000000014,33.098500000000016,33.19850000000001,33.29850000000001,33.39850000000001,33.498500000000014,33.598500000000016,33.69850000000001,33.79850000000001,33.89850000000001,33.998500000000014,34.098500000000016,34.19850000000001,34.29850000000001,34.39850000000001,34.498500000000014,34.598500000000016,34.69850000000001,34.79850000000001,34.89850000000001,34.998500000000014,35.098500000000016,35.598500000000016,35.79850000000001,36.598500000000016,37.29850000000001,37.39850000000001,37.498500000000014,37.998500000000014,38.19850000000001,38.69850000000001,38.79850000000001
1207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17789999999999964,0.27789999999999965,0.3778999999999997,0.47789999999999966,0.5778999999999996,0.6778999999999997,0.7778999999999997,0.9778999999999997,1.0778999999999996,1.1778999999999997,1.3778999999999997,1.4778999999999998,32.5779,32.6779,32.7779,32.8779,32.9779,33.0779,33.1779,33.2779,33.3779,33.4779,33.5779,33.6779,33.7779,33.8779,33.9779,34.0779,34.1779,34.2779,34.3779,34.4779,34.5779,34.6779,34.7779,34.8779,34.9779,35.4779,35.6779,36.4779,37.1779,37.2779,37.3779,37.8779,38.0779,38.5779,38.6779
1243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005799999999999273,0.10579999999999928,0.2057999999999993,0.3057999999999993,0.4057999999999993,0.5057999999999993,0.7057999999999993,0.8057999999999993,0.9057999999999993,1.1057999999999992,1.2057999999999993,1.3057999999999994,1.4057999999999993,32.5058,32.6058,32.705799999999996,32.8058,32.9058,33.0058,33.1058,33.205799999999996,33.3058,33.4058,33.5058,33.6058,33.705799999999996,33.8058,33.9058,34.0058,34.1058,34.205799999999996,34.3058,34.4058,34.5058,34.6058,34.705799999999996,35.205799999999996,35.4058,36.205799999999996,36.9058,37.0058,37.1058,37.6058,37.8058,38.3058,38.4058
1149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014699999999993453,0.11469999999999346,0.21469999999999345,0.3146999999999935,0.5146999999999935,0.6146999999999935,0.7146999999999935,0.9146999999999935,1.0146999999999935,1.1146999999999936,1.2146999999999935,1.3146999999999935,1.4146999999999936,32.51469999999999,32.61469999999999,32.71469999999999,32.814699999999995,32.914699999999996,33.01469999999999,33.11469999999999,33.21469999999999,33.314699999999995,33.414699999999996,33.51469999999999,33.61469999999999,33.71469999999999,33.814699999999995,33.914699999999996,34.01469999999999,34.11469999999999,34.21469999999999,34.314699999999995,34.414699999999996,34.51469999999999,35.01469999999999,35.21469999999999,36.01469999999999,36.71469999999999,36.814699999999995,36.914699999999996,37.414699999999996,37.61469999999999,38.11469999999999,38.21469999999999
1247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.069399999999996,0.169399999999996,0.26939999999999603,0.46939999999999604,0.569399999999996,0.669399999999996,0.8693999999999961,0.969399999999996,1.0693999999999961,1.169399999999996,1.269399999999996,1.3693999999999962,1.469399999999996,32.569399999999995,32.669399999999996,32.7694,32.8694,32.96939999999999,33.069399999999995,33.169399999999996,33.2694,33.3694,33.46939999999999,33.569399999999995,33.669399999999996,33.7694,33.8694,33.96939999999999,34.069399999999995,34.169399999999996,34.2694,34.3694,34.46939999999999,34.96939999999999,35.169399999999996,35.96939999999999,36.669399999999996,36.7694,36.8694,37.3694,37.569399999999995,38.069399999999995,38.169399999999996
1275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034699999999998,0.13469999999999802,0.23469999999999802,0.43469999999999803,0.5346999999999981,0.634699999999998,0.834699999999998,0.9346999999999981,1.034699999999998,1.134699999999998,1.2346999999999981,1.334699999999998,1.434699999999998,32.5347,32.634699999999995,32.7347,32.8347,32.9347,33.0347,33.134699999999995,33.2347,33.3347,33.4347,33.5347,33.634699999999995,33.7347,33.8347,33.9347,34.0347,34.134699999999995,34.2347,34.3347,34.4347,34.9347,35.134699999999995,35.9347,36.634699999999995,36.7347,36.8347,37.3347,37.5347,38.0347,38.134699999999995
1269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023699999999985268,0.12369999999998527,0.22369999999998527,0.4236999999999853,0.5236999999999853,0.6236999999999853,0.8236999999999853,0.9236999999999853,1.0236999999999854,1.1236999999999853,1.2236999999999854,1.3236999999999854,1.4236999999999853,32.523699999999984,32.623699999999985,32.72369999999999,32.82369999999999,32.92369999999998,33.023699999999984,33.123699999999985,33.22369999999999,33.32369999999999,33.42369999999998,33.523699999999984,33.623699999999985,33.72369999999999,33.82369999999999,33.92369999999998,34.023699999999984,34.123699999999985,34.22369999999999,34.32369999999999,34.42369999999998,34.92369999999998,35.123699999999985,35.92369999999998,36.623699999999985,36.72369999999999,36.82369999999999,37.32369999999999,37.523699999999984,38.023699999999984,38.123699999999985
1121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009699999999998,0.10969999999999801,0.209699999999998,0.409699999999998,0.509699999999998,0.609699999999998,0.8096999999999981,0.9096999999999981,1.009699999999998,1.1096999999999981,1.209699999999998,1.309699999999998,1.4096999999999982,32.509699999999995,32.6097,32.7097,32.8097,32.9097,33.009699999999995,33.1097,33.2097,33.3097,33.4097,33.509699999999995,33.6097,33.7097,33.8097,33.9097,34.009699999999995,34.1097,34.2097,34.3097,34.4097,34.9097,35.1097,35.9097,36.6097,36.7097,36.8097,37.3097,37.509699999999995,38.009699999999995,38.1097
1061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07920000000001437,0.17920000000001438,0.3792000000000144,0.4792000000000144,0.5792000000000144,0.7792000000000144,0.8792000000000144,0.9792000000000144,1.0792000000000144,1.1792000000000145,1.2792000000000145,1.3792000000000144,1.4792000000000145,32.579200000000014,32.679200000000016,32.77920000000002,32.87920000000001,32.97920000000001,33.079200000000014,33.179200000000016,33.27920000000002,33.37920000000001,33.47920000000001,33.579200000000014,33.679200000000016,33.77920000000002,33.87920000000001,33.97920000000001,34.079200000000014,34.179200000000016,34.27920000000002,34.37920000000001,34.87920000000001,35.079200000000014,35.87920000000001,36.579200000000014,36.679200000000016,36.77920000000002,37.27920000000002,37.47920000000001,37.97920000000001,38.079200000000014
1239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1497000000000071,0.2497000000000071,0.3497000000000071,0.5497000000000071,0.6497000000000072,0.7497000000000071,0.8497000000000071,0.9497000000000071,1.0497000000000072,1.149700000000007,1.2497000000000071,1.3497000000000072,1.449700000000007,32.54970000000001,32.64970000000001,32.749700000000004,32.849700000000006,32.94970000000001,33.04970000000001,33.14970000000001,33.249700000000004,33.349700000000006,33.44970000000001,33.54970000000001,33.64970000000001,33.749700000000004,33.849700000000006,33.94970000000001,34.04970000000001,34.14970000000001,34.64970000000001,34.849700000000006,35.64970000000001,36.349700000000006,36.44970000000001,36.54970000000001,37.04970000000001,37.249700000000004,37.749700000000004,37.849700000000006
1185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14230000000000018,0.24230000000000018,0.3423000000000002,0.5423000000000002,0.6423000000000002,0.7423000000000002,0.8423000000000003,0.9423000000000002,1.0423000000000002,1.1423000000000003,1.2423000000000002,1.3423000000000003,1.4423000000000004,32.5423,32.6423,32.7423,32.8423,32.9423,33.0423,33.1423,33.2423,33.3423,33.4423,33.5423,33.6423,33.7423,33.8423,33.9423,34.0423,34.1423,34.6423,34.8423,35.6423,36.3423,36.4423,36.5423,37.0423,37.2423,37.7423,37.8423
1263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047399999999993274,0.1473999999999933,0.2473999999999933,0.4473999999999933,0.5473999999999933,0.6473999999999933,0.7473999999999933,0.8473999999999933,0.9473999999999934,1.0473999999999932,1.1473999999999933,1.2473999999999934,1.3473999999999933,1.4473999999999934,32.547399999999996,32.64739999999999,32.74739999999999,32.84739999999999,32.947399999999995,33.047399999999996,33.14739999999999,33.24739999999999,33.34739999999999,33.447399999999995,33.547399999999996,33.64739999999999,33.74739999999999,33.84739999999999,33.947399999999995,34.047399999999996,34.547399999999996,34.74739999999999,35.547399999999996,36.24739999999999,36.34739999999999,36.447399999999995,36.947399999999995,37.14739999999999,37.64739999999999,37.74739999999999
1225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032900000000017825,0.13290000000001784,0.23290000000001784,0.4329000000000178,0.5329000000000178,0.6329000000000179,0.7329000000000179,0.8329000000000178,0.9329000000000178,1.032900000000018,1.1329000000000178,1.2329000000000179,1.332900000000018,1.4329000000000178,32.53290000000002,32.63290000000002,32.732900000000015,32.832900000000016,32.93290000000002,33.03290000000002,33.13290000000002,33.232900000000015,33.332900000000016,33.43290000000002,33.53290000000002,33.63290000000002,33.732900000000015,33.832900000000016,33.93290000000002,34.03290000000002,34.53290000000002,34.732900000000015,35.53290000000002,36.232900000000015,36.332900000000016,36.43290000000002,36.93290000000002,37.13290000000002,37.63290000000002,37.732900000000015
1077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0816000000000031,0.1816000000000031,0.3816000000000031,0.48160000000000314,0.5816000000000031,0.6816000000000031,0.7816000000000032,0.8816000000000032,0.9816000000000031,21.0816,21.181600000000003,21.281600000000005,21.381600000000002,21.481600000000004,21.5816,21.681600000000003,21.781600000000005,21.881600000000002,21.981600000000004,22.0816,22.181600000000003,22.281600000000005,22.381600000000002,22.481600000000004,22.5816,22.681600000000003,22.781600000000005,22.881600000000002,22.981600000000004,23.481600000000004,23.681600000000003,24.481600000000004,25.181600000000003,25.281600000000005,25.381600000000002,25.881600000000002,26.0816,26.5816,26.681600000000003
